2025-03-04 06:07:48,541 p=10 u=root n=ansible | Using /Ansible/postgresql-ha-patroni/ansible.cfg as config file
2025-03-04 06:17:22,539 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "enabled": true, "failed_when_result": false, "name": "haproxy", "state": "started", "status": {"ActiveEnterTimestampMonotonic": "0", "ActiveExitTimestampMonotonic": "0", "ActiveState": "inactive", "After": "network-online.target system.slice systemd-journald.socket sysinit.target basic.target", "AllowIsolate": "no", "AllowedCPUs": "", "AllowedMemoryNodes": "", "AmbientCapabilities": "", "AssertResult": "no", "AssertTimestampMonotonic": "0", "Before": "shutdown.target", "BlockIOAccounting": "no", "BlockIOWeight": "[not set]", "CPUAccounting": "no", "CPUAffinity": "", "CPUAffinityFromNUMA": "no", "CPUQuotaPerSecUSec": "infinity", "CPUQuotaPeriodUSec": "infinity", "CPUSchedulingPolicy": "0", "CPUSchedulingPriority": "0", "CPUSchedulingResetOnFork": "no", "CPUShares": "[not set]", "CPUUsageNSec": "[not set]", "CPUWeight": "[not set]", "CacheDirectoryMode": "0755", "CanFreeze": "yes", "CanIsolate": "no", "CanReload": "yes", "CanStart": "yes", "CanStop": "yes", "CapabilityBoundingSet": "cap_chown cap_dac_override cap_dac_read_search cap_fowner cap_fsetid cap_kill cap_setgid cap_setuid cap_setpcap cap_linux_immutable cap_net_bind_service cap_net_broadcast cap_net_admin cap_net_raw cap_ipc_lock cap_ipc_owner cap_sys_module cap_sys_rawio cap_sys_chroot cap_sys_ptrace cap_sys_pacct cap_sys_admin cap_sys_boot cap_sys_nice cap_sys_resource cap_sys_time cap_sys_tty_config cap_mknod cap_lease cap_audit_write cap_audit_control cap_setfcap cap_mac_override cap_mac_admin cap_syslog cap_wake_alarm cap_block_suspend", "CollectMode": "inactive", "ConditionResult": "no", "ConditionTimestampMonotonic": "0", "ConfigurationDirectoryMode": "0755", "Conflicts": "shutdown.target", "ControlPID": "0", "DefaultDependencies": "yes", "DefaultMemoryLow": "0", "DefaultMemoryMin": "0", "Delegate": "no", "Description": "HAProxy Load Balancer", "DevicePolicy": "auto", "DynamicUser": "no", "EffectiveCPUs": "", "EffectiveMemoryNodes": "", "Environment": "CONFIG=/etc/haproxy/haproxy.cfg PIDFILE=/run/haproxy.pid", "EnvironmentFiles": "/etc/sysconfig/haproxy (ignore_errors=yes)", "ExecMainCode": "0", "ExecMainExitTimestampMonotonic": "0", "ExecMainPID": "0", "ExecMainStartTimestampMonotonic": "0", "ExecMainStatus": "0", "ExecReload": "{ path=/bin/kill ; argv[]=/bin/kill -USR2 $MAINPID ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "ExecStart": "{ path=/usr/sbin/haproxy ; argv[]=/usr/sbin/haproxy -Ws -f $CONFIG -p $PIDFILE $OPTIONS ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "ExecStartPre": "{ path=/usr/sbin/haproxy ; argv[]=/usr/sbin/haproxy -f $CONFIG -c -q $OPTIONS ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "FailureAction": "none", "FileDescriptorStoreMax": "0", "FragmentPath": "/usr/lib/systemd/system/haproxy.service", "FreezerState": "running", "GID": "[not set]", "GuessMainPID": "yes", "IOAccounting": "no", "IOSchedulingClass": "0", "IOSchedulingPriority": "0", "IOWeight": "[not set]", "IPAccounting": "no", "IPEgressBytes": "18446744073709551615", "IPEgressPackets": "18446744073709551615", "IPIngressBytes": "18446744073709551615", "IPIngressPackets": "18446744073709551615", "Id": "haproxy.service", "IgnoreOnIsolate": "no", "IgnoreSIGPIPE": "yes", "InactiveEnterTimestampMonotonic": "0", "InactiveExitTimestampMonotonic": "0", "JobRunningTimeoutUSec": "infinity", "JobTimeoutAction": "none", "JobTimeoutUSec": "infinity", "KeyringMode": "private", "KillMode": "mixed", "KillSignal": "15", "LimitAS": "infinity", "LimitASSoft": "infinity", "LimitCORE": "infinity", "LimitCORESoft": "0", "LimitCPU": "infinity", "LimitCPUSoft": "infinity", "LimitDATA": "infinity", "LimitDATASoft": "infinity", "LimitFSIZE": "infinity", "LimitFSIZESoft": "infinity", "LimitLOCKS": "infinity", "LimitLOCKSSoft": "infinity", "LimitMEMLOCK": "65536", "LimitMEMLOCKSoft": "65536", "LimitMSGQUEUE": "819200", "LimitMSGQUEUESoft": "819200", "LimitNICE": "0", "LimitNICESoft": "0", "LimitNOFILE": "262144", "LimitNOFILESoft": "1024", "LimitNPROC": "2533", "LimitNPROCSoft": "2533", "LimitRSS": "infinity", "LimitRSSSoft": "infinity", "LimitRTPRIO": "0", "LimitRTPRIOSoft": "0", "LimitRTTIME": "infinity", "LimitRTTIMESoft": "infinity", "LimitSIGPENDING": "2533", "LimitSIGPENDINGSoft": "2533", "LimitSTACK": "infinity", "LimitSTACKSoft": "8388608", "LoadState": "loaded", "LockPersonality": "no", "LogLevelMax": "-1", "LogRateLimitBurst": "0", "LogRateLimitIntervalUSec": "0", "LogsDirectoryMode": "0755", "MainPID": "0", "MemoryAccounting": "yes", "MemoryCurrent": "[not set]", "MemoryDenyWriteExecute": "no", "MemoryHigh": "infinity", "MemoryLimit": "infinity", "MemoryLow": "0", "MemoryMax": "infinity", "MemoryMin": "0", "MemorySwapMax": "infinity", "MountAPIVFS": "no", "MountFlags": "", "NFileDescriptorStore": "0", "NRestarts": "0", "NUMAMask": "", "NUMAPolicy": "n/a", "Names": "haproxy.service", "NeedDaemonReload": "no", "Nice": "0", "NoNewPrivileges": "no", "NonBlocking": "no", "NotifyAccess": "main", "OOMScoreAdjust": "0", "OnFailureJobMode": "replace", "PermissionsStartOnly": "no", "Perpetual": "no", "PrivateDevices": "no", "PrivateMounts": "no", "PrivateNetwork": "no", "PrivateTmp": "no", "PrivateUsers": "no", "ProtectControlGroups": "no", "ProtectHome": "no", "ProtectKernelModules": "no", "ProtectKernelTunables": "no", "ProtectSystem": "no", "RefuseManualStart": "no", "RefuseManualStop": "no", "RemainAfterExit": "no", "RemoveIPC": "no", "Requires": "system.slice sysinit.target", "Restart": "no", "RestartUSec": "100ms", "RestrictNamespaces": "no", "RestrictRealtime": "no", "RestrictSUIDSGID": "no", "Result": "success", "RootDirectoryStartOnly": "no", "RuntimeDirectoryMode": "0755", "RuntimeDirectoryPreserve": "no", "RuntimeMaxUSec": "infinity", "SameProcessGroup": "no", "SecureBits": "0", "SendSIGHUP": "no", "SendSIGKILL": "yes", "Slice": "system.slice", "StandardError": "inherit", "StandardInput": "null", "StandardInputData": "", "StandardOutput": "journal", "StartLimitAction": "none", "StartLimitBurst": "5", "StartLimitIntervalUSec": "10s", "StartupBlockIOWeight": "[not set]", "StartupCPUShares": "[not set]", "StartupCPUWeight": "[not set]", "StartupIOWeight": "[not set]", "StateChangeTimestampMonotonic": "0", "StateDirectoryMode": "0755", "StatusErrno": "0", "StopWhenUnneeded": "no", "SubState": "dead", "SuccessAction": "none", "SyslogFacility": "3", "SyslogLevel": "6", "SyslogLevelPrefix": "yes", "SyslogPriority": "30", "SystemCallErrorNumber": "0", "TTYReset": "no", "TTYVHangup": "no", "TTYVTDisallocate": "no", "TasksAccounting": "yes", "TasksCurrent": "[not set]", "TasksMax": "4053", "TimeoutStartUSec": "1min 30s", "TimeoutStopUSec": "1min 30s", "TimerSlackNSec": "50000", "Transient": "no", "Type": "notify", "UID": "[not set]", "UMask": "0022", "UnitFilePreset": "disabled", "UnitFileState": "disabled", "UtmpMode": "init", "Wants": "network-online.target", "WatchdogTimestampMonotonic": "0", "WatchdogUSec": "0"}}
2025-03-04 06:17:22,568 p=10 u=root n=ansible | TASK [ROLE - Instalación de Keepalived] ****************************************
2025-03-04 06:17:22,569 p=10 u=root n=ansible | Tuesday 04 March 2025  06:17:22 +0000 (0:00:01.165)       0:09:33.750 ********* 
2025-03-04 06:17:22,777 p=10 u=root n=ansible | TASK [keepalived : Instalar Keepalived si el gestor de paquetes es DNF] ********
2025-03-04 06:17:22,778 p=10 u=root n=ansible | Tuesday 04 March 2025  06:17:22 +0000 (0:00:00.209)       0:09:33.959 ********* 
2025-03-04 06:17:47,037 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: mariadb-connector-c-3.1.11-2.el8_3.x86_64", "Installed: mariadb-connector-c-config-3.1.11-2.el8_3.noarch", "Installed: keepalived-2.3.2-1PGDG.rhel8.x86_64", "Installed: lm_sensors-libs-3.4.0-23.20180522git70f7e08.el8.x86_64", "Installed: net-snmp-agent-libs-1:5.8-30.0.1.el8.x86_64", "Installed: net-snmp-libs-1:5.8-30.0.1.el8.x86_64"]}
2025-03-04 06:17:47,038 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: mariadb-connector-c-3.1.11-2.el8_3.x86_64", "Installed: mariadb-connector-c-config-3.1.11-2.el8_3.noarch", "Installed: keepalived-2.3.2-1PGDG.rhel8.x86_64", "Installed: lm_sensors-libs-3.4.0-23.20180522git70f7e08.el8.x86_64", "Installed: net-snmp-agent-libs-1:5.8-30.0.1.el8.x86_64", "Installed: net-snmp-libs-1:5.8-30.0.1.el8.x86_64"]}
2025-03-04 06:17:51,458 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "failed_when_result": false, "msg": "", "rc": 0, "results": ["Installed: mariadb-connector-c-3.1.11-2.el8_3.x86_64", "Installed: mariadb-connector-c-config-3.1.11-2.el8_3.noarch", "Installed: keepalived-2.3.2-1PGDG.rhel8.x86_64", "Installed: lm_sensors-libs-3.4.0-23.20180522git70f7e08.el8.x86_64", "Installed: net-snmp-agent-libs-1:5.8-30.0.1.el8.x86_64", "Installed: net-snmp-libs-1:5.8-30.0.1.el8.x86_64"]}
2025-03-04 06:17:51,465 p=10 u=root n=ansible | TASK [keepalived : Instalar Keepalived si el gestor de paquetes es YUM] ********
2025-03-04 06:17:51,465 p=10 u=root n=ansible | Tuesday 04 March 2025  06:17:51 +0000 (0:00:28.687)       0:10:02.647 ********* 
2025-03-04 06:17:51,488 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:17:51,509 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:17:51,520 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 06:17:51,527 p=10 u=root n=ansible | TASK [keepalived : Configurar sysctl para permitir binding a IPs no locales] ***
2025-03-04 06:17:51,528 p=10 u=root n=ansible | Tuesday 04 March 2025  06:17:51 +0000 (0:00:00.062)       0:10:02.710 ********* 
2025-03-04 06:17:52,184 p=10 u=root n=ansible | changed: [oracle8node1] => (item=net.ipv4.ip_nonlocal_bind = 1) => {"ansible_loop_var": "item", "backup": "", "changed": true, "failed_when_result": false, "item": "net.ipv4.ip_nonlocal_bind = 1", "msg": "line added"}
2025-03-04 06:17:52,321 p=10 u=root n=ansible | changed: [oracle8node2] => (item=net.ipv4.ip_nonlocal_bind = 1) => {"ansible_loop_var": "item", "backup": "", "changed": true, "failed_when_result": false, "item": "net.ipv4.ip_nonlocal_bind = 1", "msg": "line added"}
2025-03-04 06:17:52,323 p=10 u=root n=ansible | changed: [oracle8node3] => (item=net.ipv4.ip_nonlocal_bind = 1) => {"ansible_loop_var": "item", "backup": "", "changed": true, "failed_when_result": false, "item": "net.ipv4.ip_nonlocal_bind = 1", "msg": "line added"}
2025-03-04 06:17:52,480 p=10 u=root n=ansible | changed: [oracle8node1] => (item=net.ipv4.ip_forward = 1) => {"ansible_loop_var": "item", "backup": "", "changed": true, "failed_when_result": false, "item": "net.ipv4.ip_forward = 1", "msg": "line added"}
2025-03-04 06:17:52,613 p=10 u=root n=ansible | changed: [oracle8node3] => (item=net.ipv4.ip_forward = 1) => {"ansible_loop_var": "item", "backup": "", "changed": true, "failed_when_result": false, "item": "net.ipv4.ip_forward = 1", "msg": "line added"}
2025-03-04 06:17:52,624 p=10 u=root n=ansible | changed: [oracle8node2] => (item=net.ipv4.ip_forward = 1) => {"ansible_loop_var": "item", "backup": "", "changed": true, "failed_when_result": false, "item": "net.ipv4.ip_forward = 1", "msg": "line added"}
2025-03-04 06:17:52,634 p=10 u=root n=ansible | TASK [keepalived : Aplicar configuración sysctl inmediatamente] ****************
2025-03-04 06:17:52,634 p=10 u=root n=ansible | Tuesday 04 March 2025  06:17:52 +0000 (0:00:01.106)       0:10:03.816 ********* 
2025-03-04 06:17:52,905 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "cmd": "set -o pipefail\nsysctl --system && sysctl -p\n", "delta": "0:00:00.010376", "end": "2025-03-04 01:17:53.325778", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-04 01:17:53.315402", "stderr": "", "stderr_lines": [], "stdout": "* Applying /usr/lib/sysctl.d/01-unprivileged-bpf.conf ...\nkernel.unprivileged_bpf_disabled = 1\n* Applying /usr/lib/sysctl.d/10-default-yama-scope.conf ...\nkernel.yama.ptrace_scope = 0\n* Applying /usr/lib/sysctl.d/50-coredump.conf ...\nkernel.core_pattern = |/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %e\nkernel.core_pipe_limit = 16\n* Applying /usr/lib/sysctl.d/50-default.conf ...\nkernel.sysrq = 16\nkernel.core_uses_pid = 1\nkernel.kptr_restrict = 1\nnet.ipv4.conf.all.rp_filter = 1\nnet.ipv4.conf.all.accept_source_route = 0\nnet.ipv4.conf.all.promote_secondaries = 1\nnet.core.default_qdisc = fq_codel\nfs.protected_hardlinks = 1\nfs.protected_symlinks = 1\n* Applying /usr/lib/sysctl.d/50-libkcapi-optmem_max.conf ...\nnet.core.optmem_max = 81920\n* Applying /usr/lib/sysctl.d/50-pid-max.conf ...\nkernel.pid_max = 4194304\n* Applying /etc/sysctl.d/99-sysctl.conf ...\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1\n* Applying /etc/sysctl.conf ...\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1", "stdout_lines": ["* Applying /usr/lib/sysctl.d/01-unprivileged-bpf.conf ...", "kernel.unprivileged_bpf_disabled = 1", "* Applying /usr/lib/sysctl.d/10-default-yama-scope.conf ...", "kernel.yama.ptrace_scope = 0", "* Applying /usr/lib/sysctl.d/50-coredump.conf ...", "kernel.core_pattern = |/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %e", "kernel.core_pipe_limit = 16", "* Applying /usr/lib/sysctl.d/50-default.conf ...", "kernel.sysrq = 16", "kernel.core_uses_pid = 1", "kernel.kptr_restrict = 1", "net.ipv4.conf.all.rp_filter = 1", "net.ipv4.conf.all.accept_source_route = 0", "net.ipv4.conf.all.promote_secondaries = 1", "net.core.default_qdisc = fq_codel", "fs.protected_hardlinks = 1", "fs.protected_symlinks = 1", "* Applying /usr/lib/sysctl.d/50-libkcapi-optmem_max.conf ...", "net.core.optmem_max = 81920", "* Applying /usr/lib/sysctl.d/50-pid-max.conf ...", "kernel.pid_max = 4194304", "* Applying /etc/sysctl.d/99-sysctl.conf ...", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1", "* Applying /etc/sysctl.conf ...", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1"]}
2025-03-04 06:17:52,923 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "cmd": "set -o pipefail\nsysctl --system && sysctl -p\n", "delta": "0:00:00.014540", "end": "2025-03-04 01:17:52.600333", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-04 01:17:52.585793", "stderr": "", "stderr_lines": [], "stdout": "* Applying /usr/lib/sysctl.d/01-unprivileged-bpf.conf ...\nkernel.unprivileged_bpf_disabled = 1\n* Applying /usr/lib/sysctl.d/10-default-yama-scope.conf ...\nkernel.yama.ptrace_scope = 0\n* Applying /usr/lib/sysctl.d/50-coredump.conf ...\nkernel.core_pattern = |/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %e\nkernel.core_pipe_limit = 16\n* Applying /usr/lib/sysctl.d/50-default.conf ...\nkernel.sysrq = 16\nkernel.core_uses_pid = 1\nkernel.kptr_restrict = 1\nnet.ipv4.conf.all.rp_filter = 1\nnet.ipv4.conf.all.accept_source_route = 0\nnet.ipv4.conf.all.promote_secondaries = 1\nnet.core.default_qdisc = fq_codel\nfs.protected_hardlinks = 1\nfs.protected_symlinks = 1\n* Applying /usr/lib/sysctl.d/50-libkcapi-optmem_max.conf ...\nnet.core.optmem_max = 81920\n* Applying /usr/lib/sysctl.d/50-pid-max.conf ...\nkernel.pid_max = 4194304\n* Applying /etc/sysctl.d/99-sysctl.conf ...\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1\n* Applying /etc/sysctl.conf ...\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1", "stdout_lines": ["* Applying /usr/lib/sysctl.d/01-unprivileged-bpf.conf ...", "kernel.unprivileged_bpf_disabled = 1", "* Applying /usr/lib/sysctl.d/10-default-yama-scope.conf ...", "kernel.yama.ptrace_scope = 0", "* Applying /usr/lib/sysctl.d/50-coredump.conf ...", "kernel.core_pattern = |/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %e", "kernel.core_pipe_limit = 16", "* Applying /usr/lib/sysctl.d/50-default.conf ...", "kernel.sysrq = 16", "kernel.core_uses_pid = 1", "kernel.kptr_restrict = 1", "net.ipv4.conf.all.rp_filter = 1", "net.ipv4.conf.all.accept_source_route = 0", "net.ipv4.conf.all.promote_secondaries = 1", "net.core.default_qdisc = fq_codel", "fs.protected_hardlinks = 1", "fs.protected_symlinks = 1", "* Applying /usr/lib/sysctl.d/50-libkcapi-optmem_max.conf ...", "net.core.optmem_max = 81920", "* Applying /usr/lib/sysctl.d/50-pid-max.conf ...", "kernel.pid_max = 4194304", "* Applying /etc/sysctl.d/99-sysctl.conf ...", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1", "* Applying /etc/sysctl.conf ...", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1"]}
2025-03-04 06:17:52,954 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "cmd": "set -o pipefail\nsysctl --system && sysctl -p\n", "delta": "0:00:00.033601", "end": "2025-03-04 01:17:52.953699", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-04 01:17:52.920098", "stderr": "", "stderr_lines": [], "stdout": "* Applying /usr/lib/sysctl.d/01-unprivileged-bpf.conf ...\nkernel.unprivileged_bpf_disabled = 1\n* Applying /usr/lib/sysctl.d/10-default-yama-scope.conf ...\nkernel.yama.ptrace_scope = 0\n* Applying /usr/lib/sysctl.d/50-coredump.conf ...\nkernel.core_pattern = |/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %e\nkernel.core_pipe_limit = 16\n* Applying /usr/lib/sysctl.d/50-default.conf ...\nkernel.sysrq = 16\nkernel.core_uses_pid = 1\nkernel.kptr_restrict = 1\nnet.ipv4.conf.all.rp_filter = 1\nnet.ipv4.conf.all.accept_source_route = 0\nnet.ipv4.conf.all.promote_secondaries = 1\nnet.core.default_qdisc = fq_codel\nfs.protected_hardlinks = 1\nfs.protected_symlinks = 1\n* Applying /usr/lib/sysctl.d/50-libkcapi-optmem_max.conf ...\nnet.core.optmem_max = 81920\n* Applying /usr/lib/sysctl.d/50-pid-max.conf ...\nkernel.pid_max = 4194304\n* Applying /etc/sysctl.d/99-sysctl.conf ...\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1\n* Applying /etc/sysctl.conf ...\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1", "stdout_lines": ["* Applying /usr/lib/sysctl.d/01-unprivileged-bpf.conf ...", "kernel.unprivileged_bpf_disabled = 1", "* Applying /usr/lib/sysctl.d/10-default-yama-scope.conf ...", "kernel.yama.ptrace_scope = 0", "* Applying /usr/lib/sysctl.d/50-coredump.conf ...", "kernel.core_pattern = |/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %e", "kernel.core_pipe_limit = 16", "* Applying /usr/lib/sysctl.d/50-default.conf ...", "kernel.sysrq = 16", "kernel.core_uses_pid = 1", "kernel.kptr_restrict = 1", "net.ipv4.conf.all.rp_filter = 1", "net.ipv4.conf.all.accept_source_route = 0", "net.ipv4.conf.all.promote_secondaries = 1", "net.core.default_qdisc = fq_codel", "fs.protected_hardlinks = 1", "fs.protected_symlinks = 1", "* Applying /usr/lib/sysctl.d/50-libkcapi-optmem_max.conf ...", "net.core.optmem_max = 81920", "* Applying /usr/lib/sysctl.d/50-pid-max.conf ...", "kernel.pid_max = 4194304", "* Applying /etc/sysctl.d/99-sysctl.conf ...", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1", "* Applying /etc/sysctl.conf ...", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1"]}
2025-03-04 06:17:52,961 p=10 u=root n=ansible | TASK [keepalived : Obtener Informacion de '/etc/keepalived/keepalived.conf'] ***
2025-03-04 06:17:52,961 p=10 u=root n=ansible | Tuesday 04 March 2025  06:17:52 +0000 (0:00:00.326)       0:10:04.143 ********* 
2025-03-04 06:17:53,265 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "stat": {"atime": 1730706903.0, "attr_flags": "", "attributes": [], "block_size": 4096, "blocks": 8, "charset": "us-ascii", "checksum": "2aafd2e72393d66d88a9721d1cb12c89a271c59f", "ctime": 1741069063.951, "dev": 64512, "device_type": 0, "executable": false, "exists": true, "gid": 0, "gr_name": "root", "inode": 51338184, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mimetype": "text/plain", "mode": "0644", "mtime": 1730706903.0, "nlink": 1, "path": "/etc/keepalived/keepalived.conf", "pw_name": "root", "readable": true, "rgrp": true, "roth": true, "rusr": true, "size": 3625, "uid": 0, "version": "1950360456", "wgrp": false, "woth": false, "writeable": true, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}}
2025-03-04 06:17:53,276 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "stat": {"atime": 1730706903.0, "attr_flags": "", "attributes": [], "block_size": 4096, "blocks": 8, "charset": "us-ascii", "checksum": "2aafd2e72393d66d88a9721d1cb12c89a271c59f", "ctime": 1741069068.863, "dev": 64512, "device_type": 0, "executable": false, "exists": true, "gid": 0, "gr_name": "root", "inode": 2497458, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mimetype": "text/plain", "mode": "0644", "mtime": 1730706903.0, "nlink": 1, "path": "/etc/keepalived/keepalived.conf", "pw_name": "root", "readable": true, "rgrp": true, "roth": true, "rusr": true, "size": 3625, "uid": 0, "version": "552896310", "wgrp": false, "woth": false, "writeable": true, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}}
2025-03-04 06:17:53,317 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "stat": {"atime": 1730706903.0, "attr_flags": "", "attributes": [], "block_size": 4096, "blocks": 8, "charset": "us-ascii", "checksum": "2aafd2e72393d66d88a9721d1cb12c89a271c59f", "ctime": 1741069063.282, "dev": 64512, "device_type": 0, "executable": false, "exists": true, "gid": 0, "gr_name": "root", "inode": 18927204, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mimetype": "text/plain", "mode": "0644", "mtime": 1730706903.0, "nlink": 1, "path": "/etc/keepalived/keepalived.conf", "pw_name": "root", "readable": true, "rgrp": true, "roth": true, "rusr": true, "size": 3625, "uid": 0, "version": "3409385772", "wgrp": false, "woth": false, "writeable": true, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}}
2025-03-04 06:17:53,323 p=10 u=root n=ansible | TASK [keepalived : Crear copia de seguridad del archivo de configuración original] ***
2025-03-04 06:17:53,323 p=10 u=root n=ansible | Tuesday 04 March 2025  06:17:53 +0000 (0:00:00.362)       0:10:04.505 ********* 
2025-03-04 06:17:53,756 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "checksum": "2aafd2e72393d66d88a9721d1cb12c89a271c59f", "dest": "/etc/keepalived/keepalived.conf.orig", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "d2c013f0418f689f4e1e7cd22a028207", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:etc_t:s0", "size": 3625, "src": "/etc/keepalived/keepalived.conf", "state": "file", "uid": 0}
2025-03-04 06:17:53,760 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "checksum": "2aafd2e72393d66d88a9721d1cb12c89a271c59f", "dest": "/etc/keepalived/keepalived.conf.orig", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "d2c013f0418f689f4e1e7cd22a028207", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:etc_t:s0", "size": 3625, "src": "/etc/keepalived/keepalived.conf", "state": "file", "uid": 0}
2025-03-04 06:17:53,793 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "checksum": "2aafd2e72393d66d88a9721d1cb12c89a271c59f", "dest": "/etc/keepalived/keepalived.conf.orig", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "d2c013f0418f689f4e1e7cd22a028207", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:etc_t:s0", "size": 3625, "src": "/etc/keepalived/keepalived.conf", "state": "file", "uid": 0}
2025-03-04 06:17:53,800 p=10 u=root n=ansible | TASK [keepalived : Configurar Keepalived] **************************************
2025-03-04 06:17:53,801 p=10 u=root n=ansible | Tuesday 04 March 2025  06:17:53 +0000 (0:00:00.477)       0:10:04.982 ********* 
2025-03-04 06:17:54,606 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "checksum": "2e2a8d696e3a99d4c8b5c179521d34730f0a667c", "dest": "/etc/keepalived/keepalived.conf", "failed_when_result": false, "gid": 0, "group": "root", "md5sum": "3c228b7fefd1830e8621e906bf00c28f", "mode": "0644", "owner": "root", "secontext": "system_u:object_r:etc_t:s0", "size": 275, "src": "/tmp/.ansible-ansible/ansible-tmp-1741069073.8379936-822-262579701431343/source", "state": "file", "uid": 0}
